"gender","age","hourpay"
0,53,40.74
0,58,40.66
1,38,40.6
1,48,40.5
0,53,40.47
0,62,40.47
0,49,40.47
0,60,40.47
0,49,40.47
1,37,40.4
0,55,40.4
0,48,40.38
0,29,40.38
0,51,40.38
1,40,40.11
0,42,40.08
1,46,40.06
0,39,40.06
0,58,40.06
0,42,40
0,65,40
0,48,39.57
1,40,39.57
0,44,39.57
0,38,39.57
0,62,39.56
0,37,39.47
0,44,39.47
0,41,39.34
1,53,39.32
0,49,39.24
1,41,38.97
1,40,38.95
1,42,38.91
0,45,38.89
0,34,38.68
0,61,38.47
0,56,38.47
0,46,38.47
0,51,38.47
0,33,38.46
0,33,38.46
0,44,38.46
0,44,38.46
1,37,38.46
0,56,38.46
0,38,38.46
1,51,38.46
0,37,38.46
1,58,38.46
0,41,38.46
0,41,38.46
0,57,38.46
0,50,38.46
0,48,38.46
0,38,38.45
1,53,38.45
0,53,38.45
0,49,38.45
0,37,38.45
0,45,38.45
0,54,38.45
0,47,38.45
0,34,38.45
0,47,38.45
0,64,38.26
1,46,38.11
0,61,37.95
0,42,37.95
0,59,37.95
0,42,37.95
0,33,37.95
0,29,37.95
0,60,37.95
0,39,37.95
0,60,37.95
0,33,37.87
1,44,37.7
1,47,37.68
1,42,37.61
0,39,37.5
1,52,37.5
0,36,37.5
1,58,37.45
0,26,37.43
0,38,37.43
0,50,37.37
0,57,37.37
1,49,37.22
0,49,37.18
0,45,36.96
0,59,36.85
0,39,36.55
0,34,36.54
1,45,36.53
0,46,36.53
0,59,36.45
0,34,36.45
0,48,36.45
1,37,36.45
0,34,36.45
0,48,36.45
0,36,36.38
0,60,36.38
0,65,36.33
0,55,36.26
0,48,36.26
0,39,36.22
1,61,36.06
1,59,36.05
0,27,36.05
0,59,36.05
0,35,36.05
0,34,36.05
0,50,36.05
0,59,36.05
0,62,36.04
0,52,36.04
1,46,36.04
0,60,36.04
0,53,36
1,45,35.9
0,52,35.89
0,45,35.89
1,36,35.71
0,48,35.58
0,59,35.58
0,43,35.57
0,44,35.42
0,59,35.42
0,53,35.42
1,36,35.42
0,64,35.42
0,45,35.42
0,47,35.42
0,46,35.35
0,64,35.35
0,57,35.25
0,34,35.17
0,64,35.08
1,65,35.06
0,28,35
0,40,34.96
0,41,34.96
0,52,34.96
1,32,34.95
0,57,34.81
1,55,34.72
0,37,34.71
0,46,34.63
0,48,34.63
0,38,34.63
0,39,34.63
0,64,34.63
0,49,34.63
0,59,34.63
0,31,34.63
0,60,34.63
0,49,34.62
0,25,34.62
0,44,34.62
0,34,34.42
0,44,34.34
1,44,34.33
0,52,34.3
0,41,34.18
0,47,34.06
0,30,34.06
1,63,34.06
1,51,33.97
0,40,33.96
1,41,33.9
1,61,33.89
1,32,33.86
1,38,33.84
0,41,33.78
0,44,33.78
0,50,33.78
0,33,33.78
1,37,33.67
0,59,33.66
1,52,33.65
0,46,33.65
0,42,33.65
0,45,33.45
0,45,33.39
0,46,33.39
0,59,33.33
0,58,33.27
0,49,33.27
0,43,33.23
1,45,33.08
0,48,33
1,59,32.97
1,34,32.97
0,49,32.97
1,31,32.97
0,30,32.97
0,50,32.97
0,61,32.97
0,45,32.97
1,43,32.97
0,55,32.97
1,55,32.96
1,38,32.96
1,49,32.95
1,29,32.91
0,36,32.89
0,40,32.89
0,47,32.89
0,40,32.89
0,39,32.89
1,57,32.79
1,50,32.76
1,59,32.76
0,65,32.7
0,43,32.7
0,58,32.7
0,51,32.7
0,46,32.57
1,25,32.49
0,61,32.32
1,32,32.32
0,52,32.3
0,58,32.23
1,65,32.19
1,52,32.16
0,56,32.14
0,43,32.13
0,62,32.13
0,49,32.11
1,34,32.08
1,56,32.07
1,56,32.07
0,49,32.06
1,48,32.06
1,45,32.06
1,46,32.06
0,56,32.05
0,45,32.05
0,42,32.05
1,40,32.05
0,44,32.05
0,40,32.05
0,39,32.05
0,58,32.05
0,44,32.04
0,46,32.04
0,51,32.04
0,50,31.86
1,58,31.73
0,42,31.73
1,54,31.7
0,34,31.63
0,31,31.58
1,33,31.52
1,49,31.5
0,31,31.48
1,49,31.37
0,49,31.37
0,45,31.37
0,46,31.3
1,36,31.25
0,60,31.25
1,48,31.25
1,56,31.25
1,38,31.25
0,54,31.25
0,43,31.25
0,31,31.25
0,40,31.25
0,37,31.25
0,50,31.25
0,65,31.25
0,64,31.25
0,39,31.25
0,57,31.19
0,52,31.19
1,41,31.19
0,40,31.19
0,49,31.19
0,43,31.19
0,33,31.19
0,57,31.19
0,20,31.18
0,37,31.15
1,63,31.1
1,57,30.97
1,35,30.89
0,44,30.87
0,51,30.87
1,36,30.87
0,47,30.85
1,60,30.8
1,33,30.77
0,37,30.76
0,59,30.76
1,39,30.75
1,30,30.61
1,50,30.57
1,35,30.56
0,30,30.38
0,55,30.38
0,31,30.37
0,44,30.37
0,52,30.37
0,29,30.37
1,34,30.37
0,46,30.37
0,40,30.37
1,42,30.37
0,61,30.37
0,57,30.37
1,33,30.37
1,33,30.37
0,39,30.37
0,38,30.3
0,37,30.3
0,49,30.3
1,36,30.24
1,39,30.23
0,44,30.23
0,36,30.23
1,36,30.23
0,58,30.23
1,33,30.23
0,50,30.14
0,61,30.06
0,59,30.06
1,59,30
1,20,30
1,65,30
1,41,29.95
0,46,29.92
0,48,29.92
0,60,29.89
1,46,29.87
0,57,29.8
1,31,29.8
0,49,29.8
0,46,29.76
0,43,29.73
1,49,29.66
0,57,29.66
0,47,29.66
0,57,29.66
1,48,29.66
0,45,29.58
1,64,29.5
1,40,29.5
1,39,29.47
0,52,29.43
0,58,29.42
0,44,29.38
0,40,29.34
0,45,29.34
0,42,29.34
0,41,29.34
0,46,29.34
0,42,29.32
1,52,29.13
0,40,29.11
0,45,29.11
1,56,29.11
0,30,29.11
0,45,29.1
1,32,28.95
0,49,28.85
0,52,28.85
0,65,28.85
0,38,28.85
0,38,28.85
1,32,28.85
0,49,28.85
1,33,28.85
0,44,28.85
0,60,28.85
0,38,28.85
0,48,28.85
0,51,28.85
0,34,28.85
0,48,28.85
1,46,28.84
1,41,28.84
1,54,28.84
0,44,28.84
0,50,28.84
0,38,28.84
0,33,28.84
1,34,28.84
1,35,28.84
0,56,28.84
0,33,28.84
0,24,28.83
1,48,28.83
1,46,28.83
1,60,28.83
0,44,28.64
0,51,28.59
1,42,28.59
1,41,28.59
0,46,28.59
0,52,28.59
0,51,28.59
1,29,28.57
0,56,28.57
1,44,28.57
1,51,28.46
1,46,28.41
0,51,28.36
0,48,28.34
1,50,28.34
0,57,28.15
0,44,28.05
0,39,28.05
0,39,28.05
0,35,28.04
0,58,28.04
0,44,28.04
1,44,28.03
1,59,27.97
0,40,27.95
0,40,27.88
0,45,27.88
0,42,27.88
0,49,27.88
0,37,27.88
1,45,27.88
0,54,27.84
1,50,27.84
1,51,27.84
0,48,27.84
0,48,27.84
0,44,27.84
0,57,27.84
0,54,27.84
1,46,27.84
0,55,27.84
0,65,27.78
1,36,27.78
0,56,27.78
0,59,27.78
0,33,27.78
1,49,27.7
0,33,27.69
0,44,27.69
1,54,27.67
0,38,27.64
0,52,27.54
0,52,27.53
0,36,27.49
0,30,27.49
0,52,27.49
0,38,27.49
1,57,27.49
0,33,27.49
0,37,27.49
0,54,27.49
0,49,27.47
1,31,27.46
1,42,27.46
1,29,27.46
0,39,27.4
0,48,27.4
1,39,27.32
1,45,27.32
1,46,27.32
0,44,27.32
1,38,27.32
0,50,27.32
0,39,27.32
0,60,27.32
0,65,27.32
0,48,27.32
0,54,27.32
0,52,27.32
0,44,27.3
0,50,27.27
0,63,27.25
1,50,27.25
1,62,27.25
0,53,27.25
1,34,27.2
0,38,27.18
0,32,27.1
0,48,27.05
1,42,27.03
0,49,27.03
0,59,27.03
0,35,27.03
0,33,27.03
0,49,27.03
1,42,26.97
1,59,26.95
0,65,26.95
1,44,26.93
1,42,26.93
0,53,26.93
1,41,26.93
0,27,26.93
1,42,26.93
0,43,26.92
0,41,26.92
0,41,26.92
1,32,26.92
1,43,26.92
0,57,26.91
0,47,26.91
0,45,26.82
0,60,26.82
0,46,26.82
1,43,26.79
0,46,26.76
1,42,26.72
1,58,26.72
1,43,26.72
0,43,26.62
1,44,26.62
1,35,26.55
0,46,26.54
0,44,26.53
0,35,26.51
1,41,26.51
0,38,26.51
1,36,26.46
1,44,26.45
0,54,26.45
1,37,26.45
0,40,26.45
0,42,26.45
0,48,26.45
0,51,26.45
0,46,26.45
1,38,26.38
0,50,26.37
0,38,26.37
1,33,26.37
0,31,26.37
0,47,26.37
0,32,26.37
0,45,26.37
0,46,26.37
0,31,26.37
0,36,26.32
0,32,26.32
1,40,26.32
0,56,26.32
0,47,26.32
1,43,26.32
1,53,26.31
0,58,26.3
1,50,26.27
1,41,26.25
0,42,26.24
0,36,26.22
0,38,26.21
0,47,26.19
1,40,26.19
1,54,26.16
0,37,26.13
0,42,26.13
1,47,26.13
1,43,26.11
1,31,26.07
0,38,26.04
1,57,26
1,49,26
0,57,26
0,36,26
0,38,26
0,59,26
0,38,26
0,37,26
0,54,26
0,47,26
0,50,26
0,32,25.95
0,34,25.95
1,40,25.94
1,32,25.92
1,39,25.92
1,53,25.92
0,51,25.91
1,54,25.86
1,51,25.84
1,47,25.83
1,28,25.83
0,60,25.83
1,61,25.83
0,62,25.82
0,40,25.82
0,35,25.82
0,56,25.82
1,40,25.82
1,52,25.82
0,52,25.82
0,58,25.72
1,58,25.67
0,55,25.64
0,54,25.64
1,50,25.64
0,57,25.64
0,24,25.64
0,44,25.64
1,31,25.64
0,57,25.64
1,40,25.64
0,40,25.64
0,57,25.64
0,48,25.64
1,35,25.63
0,27,25.63
1,37,25.63
0,64,25.63
0,47,25.58
1,43,25.53
0,38,25.5
0,58,25.5
0,52,25.48
0,44,25.48
0,36,25.46
0,62,25.46
0,45,25.46
0,62,25.44
1,50,25.4
1,42,25.38
0,49,25.37
0,30,25.36
0,51,25.32
0,55,25.32
0,55,25.32
1,54,25.32
1,50,25.32
1,58,25.32
0,45,25.32
0,43,25.32
0,29,25.32
0,39,25.32
0,44,25.32
0,42,25.32
1,51,25.32
0,48,25.32
1,46,25.29
1,35,25.29
1,57,25.29
0,42,25.29
1,55,25.29
0,32,25.29
1,61,25.29
1,33,25.25
1,32,25.25
1,39,25.21
0,59,25.19
0,61,25.18
0,40,25.14
0,62,25.11
1,49,25.1
1,31,25.06
1,59,25.06
0,41,25.05
0,55,25.01
1,33,25
0,41,25
1,50,25
0,36,25
0,54,25
1,38,25
0,38,25
1,41,25
0,34,25
0,43,25
0,50,25
1,40,25
0,41,24.97
1,52,24.95
1,43,24.95
0,59,24.95
0,40,24.95
1,42,24.95
0,54,24.95
0,58,24.95
0,33,24.95
1,40,24.92
0,51,24.89
0,34,24.83
1,45,24.8
1,55,24.79
0,49,24.79
1,37,24.79
0,52,24.78
1,31,24.77
0,53,24.76
0,56,24.71
1,37,24.71
0,35,24.71
1,62,24.71
1,59,24.71
1,52,24.71
1,33,24.71
1,47,24.71
0,49,24.71
1,62,24.71
0,51,24.71
0,26,24.71
0,47,24.71
0,48,24.71
0,44,24.68
1,43,24.67
0,43,24.67
0,37,24.65
0,43,24.63
0,43,24.58
1,40,24.56
1,33,24.55
0,41,24.55
0,41,24.55
0,41,24.55
0,63,24.53
0,33,24.53
0,60,24.53
0,26,24.49
1,49,24.45
0,51,24.43
0,58,24.4
1,51,24.4
1,27,24.37
0,61,24.37
1,35,24.34
0,33,24.33
1,29,24.32
1,26,24.31
1,55,24.29
1,52,24.29
0,41,24.29
0,35,24.29
0,51,24.29
0,57,24.29
1,49,24.29
0,47,24.29
0,36,24.29
1,34,24.29
1,48,24.29
0,44,24.29
1,46,24.29
0,36,24.29
0,54,24.29
0,41,24.29
1,43,24.28
1,49,24.23
1,53,24.2
0,41,24.18
0,57,24.17
0,41,24.17
0,53,24.17
0,59,24.17
0,32,24.17
0,28,24.17
1,44,24.16
0,62,24.06
1,41,24.06
0,56,24.06
0,53,24.05
1,43,24.05
1,44,24.05
0,56,24.05
0,38,24.05
0,37,24.05
0,27,24.05
1,35,24.05
0,56,24.05
1,40,24.05
0,43,24.05
0,55,24.05
0,61,24.05
1,31,24.05
0,33,24.05
0,50,24.05
0,36,24.04
1,40,24.04
0,59,24.04
0,47,24.04
0,54,24.04
0,61,24.04
0,59,24.03
0,49,24.03
0,53,24.03
0,62,24.03
1,52,24.03
1,53,24.03
0,54,24.03
0,42,24.03
0,59,24.03
0,52,24.03
1,39,24
0,55,24
1,60,23.93
0,43,23.93
0,56,23.92
0,45,23.92
1,45,23.92
1,32,23.92
0,56,23.92
0,39,23.91
0,61,23.86
0,55,23.84
0,52,23.81
1,58,23.81
1,49,23.79
0,38,23.79
1,40,23.79
0,34,23.79
0,26,23.79
0,45,23.78
0,42,23.78
1,48,23.76
1,30,23.75
1,47,23.74
0,31,23.74
0,59,23.73
1,45,23.73
0,61,23.72
1,59,23.71
0,46,23.7
1,60,23.7
1,56,23.69
1,36,23.68
1,46,23.68
0,63,23.68
0,46,23.67
0,38,23.67
0,36,23.66
0,59,23.65
0,31,23.65
1,34,23.63
0,28,23.63
1,43,23.63
1,43,23.59
1,43,23.59
1,52,23.58
1,29,23.57
0,46,23.57
0,40,23.55
0,43,23.55
1,59,23.55
0,32,23.55
0,41,23.55
0,41,23.53
1,44,23.51
0,58,23.51
0,31,23.51
0,44,23.51
1,39,23.51
0,31,23.51
0,46,23.51
1,47,23.5
0,56,23.46
0,42,23.44
0,33,23.44
0,38,23.42
0,35,23.41
0,39,23.4
0,43,23.38
0,40,23.38
0,62,23.38
0,44,23.38
1,42,23.38
0,48,23.38
1,48,23.38
0,46,23.38
0,38,23.38
0,48,23.38
0,46,23.38
0,41,23.38
0,27,23.38
0,40,23.38
0,25,23.38
0,62,23.38
1,46,23.36
0,38,23.35
1,52,23.34
0,51,23.3
0,59,23.3
1,41,23.29
1,53,23.29
1,53,23.29
0,56,23.29
1,47,23.29
0,48,23.29
0,46,23.29
0,54,23.29
0,43,23.29
1,55,23.29
0,39,23.24
0,45,23.23
1,35,23.13
1,60,23.1
1,47,23.1
1,42,23.09
0,55,23.09
1,41,23.09
1,40,23.09
1,52,23.09
0,46,23.09
0,45,23.09
0,43,23.08
0,51,23.08
1,54,23.08
1,46,23.08
1,35,23.08
0,59,23.08
0,43,23.08
0,41,23.08
1,41,23.08
0,61,23.08
1,32,23.08
0,40,23.08
1,63,23.08
0,33,23.08
1,51,23.08
0,63,23.08
1,39,23.08
0,37,23.08
0,38,23.08
0,49,23.08
0,36,23.08
1,29,23.08
1,32,23.08
1,32,23.08
0,38,23.08
1,46,23.08
0,56,23.08
1,45,23.07
1,38,23.07
0,33,23.07
1,27,23.07
0,34,23.07
1,37,23.07
1,30,23.07
1,36,23.06
1,51,23.03
1,49,23.03
0,63,23
1,44,23
1,44,22.97
1,37,22.97
1,54,22.95
1,36,22.94
0,44,22.9
1,40,22.9
1,33,22.9
0,34,22.88
0,47,22.88
0,54,22.86
0,53,22.86
0,52,22.86
0,53,22.86
1,22,22.86
1,37,22.84
1,32,22.84
1,42,22.8
0,56,22.76
0,63,22.76
1,58,22.76
0,56,22.76
1,54,22.76
0,46,22.76
1,48,22.76
1,57,22.76
0,37,22.76
1,38,22.76
1,43,22.76
1,42,22.76
0,32,22.76
0,50,22.76
1,59,22.76
1,34,22.76
0,39,22.76
0,41,22.76
0,49,22.76
0,52,22.76
0,58,22.76
0,46,22.76
0,48,22.76
0,53,22.76
1,50,22.76
0,64,22.76
0,38,22.76
1,52,22.76
0,51,22.76
0,46,22.76
0,46,22.76
0,33,22.76
1,54,22.76
0,34,22.76
0,47,22.76
1,34,22.76
1,45,22.75
1,55,22.73
0,36,22.7
1,40,22.68
1,44,22.64
0,65,22.64
0,40,22.64
0,41,22.62
0,55,22.6
1,33,22.6
1,50,22.58
0,53,22.51
1,45,22.51
0,33,22.51
0,56,22.51
1,48,22.51
0,56,22.51
1,57,22.51
0,64,22.5
1,49,22.5
1,23,22.5
0,43,22.47
0,31,22.47
1,56,22.44
1,48,22.44
0,58,22.44
1,58,22.43
0,50,22.43
1,35,22.43
0,49,22.43
0,50,22.43
0,63,22.42
0,64,22.42
0,64,22.37
1,37,22.36
1,47,22.35
1,41,22.35
0,57,22.35
1,60,22.33
0,41,22.28
1,46,22.26
0,50,22.26
1,53,22.26
1,58,22.26
0,56,22.26
0,59,22.26
1,52,22.25
1,56,22.25
0,45,22.22
0,58,22.22
0,49,22.21
1,47,22.2
0,40,22.18
0,60,22.18
1,30,22.18
0,44,22.18
1,52,22.18
0,34,22.16
0,47,22.16
0,30,22.16
1,36,22.16
1,30,22.14
1,41,22.14
1,54,22.13
0,51,22.13
0,30,22.13
0,38,22.13
0,33,22.13
0,62,22.13
0,55,22.12
0,58,22.09
1,46,22.08
1,48,22.08
0,45,22.03
0,38,22.03
1,62,22
0,47,22
1,34,22
1,35,22
1,35,22
0,40,22
0,56,21.98
0,54,21.98
1,57,21.97
0,39,21.97
1,41,21.97
1,40,21.97
0,63,21.97
1,38,21.97
1,24,21.97
0,32,21.97
0,55,21.97
1,37,21.97
1,51,21.97
1,28,21.97
0,53,21.97
1,56,21.96
0,31,21.95
1,35,21.94
0,36,21.93
1,55,21.92
1,60,21.89
1,41,21.89
0,60,21.89
1,33,21.87
1,39,21.86
1,43,21.86
0,65,21.86
0,43,21.84
1,52,21.84
0,65,21.84
0,28,21.84
1,38,21.84
0,37,21.84
0,60,21.84
0,47,21.84
0,36,21.84
1,32,21.83
1,38,21.81
0,61,21.8
0,29,21.8
1,34,21.8
1,50,21.78
0,36,21.77
0,39,21.77
0,33,21.76
1,48,21.76
0,39,21.76
0,55,21.76
0,43,21.76
1,33,21.76
1,29,21.76
0,33,21.76
0,44,21.76
0,52,21.76
1,56,21.76
0,32,21.76
1,37,21.74
0,39,21.74
0,44,21.71
0,44,21.71
1,37,21.7
0,64,21.68
0,52,21.63
1,39,21.63
1,57,21.63
1,56,21.63
1,35,21.63
1,51,21.63
0,46,21.63
0,31,21.63
0,48,21.63
0,51,21.63
1,35,21.63
0,41,21.63
0,52,21.63
0,45,21.63
0,44,21.63
0,44,21.63
0,41,21.63
1,38,21.63
0,35,21.63
0,34,21.63
0,51,21.63
1,52,21.63
1,37,21.63
0,37,21.63
1,59,21.63
1,42,21.63
1,47,21.62
1,47,21.58
1,39,21.58
1,54,21.56
1,36,21.52
1,42,21.52
0,48,21.5
0,45,21.47
0,37,21.43
1,39,21.41
0,34,21.4
0,57,21.39
1,58,21.39
1,41,21.39
0,43,21.38
0,44,21.38
0,40,21.38
0,45,21.38
1,28,21.37
0,46,21.37
0,31,21.36
1,50,21.36
0,49,21.32
1,44,21.31
1,30,21.31
1,29,21.3
0,58,21.3
0,63,21.3
1,36,21.29
0,58,21.26
0,34,21.26
0,56,21.26
0,44,21.26
1,56,21.26
1,45,21.26
0,39,21.26
1,41,21.26
0,51,21.26
0,33,21.26
1,57,21.26
0,49,21.26
1,37,21.26
0,42,21.26
0,42,21.26
0,56,21.26
0,30,21.26
1,30,21.26
0,63,21.26
1,34,21.26
0,22,21.26
0,31,21.26
0,52,21.26
1,31,21.23
0,34,21.22
0,45,21.22
1,53,21.21
0,47,21.21
0,56,21.18
1,34,21.17
0,40,21.16
0,41,21.15
0,37,21.15
1,34,21.15
0,56,21.15
1,45,21.15
1,34,21.14
0,30,21.14
0,56,21.14
0,44,21.14
1,32,21.13
1,33,21.11
0,35,21.11
0,36,21.11
0,47,21.1
0,54,21.1
0,43,21.09
1,44,21.07
0,47,21.05
1,47,21.03
1,40,21
1,27,21
1,40,21
0,39,21
1,53,21
0,29,21
1,34,21
1,38,21
0,65,20.98
0,52,20.97
1,38,20.93
1,35,20.89
1,32,20.89
1,32,20.89
0,48,20.89
1,36,20.89
1,36,20.89
0,47,20.89
0,37,20.89
1,37,20.89
0,30,20.83
0,29,20.83
1,56,20.8
0,58,20.78
1,55,20.78
1,48,20.78
0,61,20.78
0,35,20.78
1,58,20.78
0,60,20.78
0,56,20.78
0,47,20.78
0,46,20.78
0,29,20.78
0,59,20.78
0,41,20.78
1,35,20.78
0,35,20.78
0,63,20.78
0,58,20.78
0,55,20.76
0,35,20.76
1,59,20.75
0,48,20.74
0,38,20.74
1,37,20.74
0,39,20.74
0,34,20.74
0,28,20.74
1,51,20.73
0,42,20.72
1,43,20.72
0,53,20.69
1,51,20.68
1,37,20.68
0,57,20.68
0,52,20.68
0,49,20.68
0,32,20.66
0,38,20.66
0,24,20.63
1,36,20.62
1,47,20.61
1,33,20.61
1,55,20.61
1,31,20.6
0,46,20.6
1,55,20.6
1,35,20.6
1,50,20.59
1,43,20.58
1,57,20.57
1,30,20.54
1,31,20.51
0,46,20.51
0,46,20.51
0,57,20.51
0,43,20.51
0,37,20.5
1,42,20.5
1,52,20.45
1,27,20.44
1,43,20.44
1,38,20.43
0,39,20.39
1,34,20.36
0,35,20.35
1,51,20.35
1,52,20.34
1,53,20.34
1,38,20.34
0,54,20.34
0,29,20.34
0,53,20.34
0,53,20.34
1,27,20.32
1,55,20.32
0,52,20.31
0,53,20.29
1,57,20.28
0,49,20.27
1,57,20.27
0,61,20.27
0,46,20.27
1,64,20.27
0,34,20.27
0,48,20.27
0,55,20.27
0,53,20.27
1,33,20.26
1,45,20.24
1,45,20.24
0,53,20.24
0,48,20.24
0,28,20.24
0,45,20.24
0,33,20.24
1,44,20.24
1,57,20.24
0,41,20.24
1,35,20.24
0,39,20.24
1,27,20.24
0,57,20.24
0,48,20.24
0,31,20.24
0,46,20.24
0,33,20.24
1,31,20.24
0,33,20.24
0,49,20.24
0,60,20.24
0,27,20.24
0,43,20.24
0,24,20.24
1,33,20.24
0,57,20.24
0,34,20.24
0,51,20.24
0,56,20.24
0,53,20.21
1,37,20.21
0,31,20.2
0,24,20.2
1,33,20.2
0,34,20.2
0,45,20.2
0,47,20.2
0,60,20.2
0,44,20.2
0,35,20.2
0,23,20.2
1,30,20.2
1,41,20.2
0,48,20.2
1,28,20.2
1,41,20.2
1,31,20.2
0,56,20.2
0,50,20.2
0,47,20.2
0,49,20.2
1,34,20.2
0,53,20.2
0,62,20.2
1,42,20.2
0,26,20.19
1,53,20.17
0,51,20.17
0,58,20.17
0,38,20.14
1,33,20.14
0,35,20.13
0,50,20.12
0,37,20.11
0,51,20.11
1,61,20.1
1,40,20.09
1,42,20.09
1,40,20.09
0,37,20.08
1,46,20.07
0,39,20.07
1,31,20.06
1,52,20.06
1,52,20.06
0,50,20.06
1,51,20.06
1,60,20.05
1,58,20.05
0,38,20.05
0,46,20.02
1,52,20
1,37,20
0,42,20
0,48,20
1,23,20
1,29,20
0,63,20
1,45,20
1,46,20
1,63,20
0,33,19.97
0,62,19.97
1,59,19.96
0,33,19.95
1,34,19.94
0,45,19.93
1,26,19.93
0,39,19.93
1,54,19.91
1,33,19.89
1,51,19.88
0,38,19.88
0,46,19.87
1,39,19.87
0,59,19.83
1,55,19.82
1,47,19.79
1,34,19.79
1,43,19.79
1,56,19.77
1,32,19.77
0,38,19.77
1,30,19.77
1,39,19.77
1,51,19.77
0,64,19.77
0,53,19.77
0,49,19.77
0,49,19.77
1,62,19.77
0,35,19.77
1,38,19.77
0,32,19.77
1,38,19.76
1,36,19.76
0,48,19.76
1,39,19.76
0,62,19.76
0,40,19.76
1,28,19.76
0,36,19.76
0,30,19.75
0,41,19.74
0,40,19.74
1,55,19.74
0,54,19.74
1,34,19.74
0,39,19.74
0,33,19.74
0,55,19.74
0,48,19.73
1,47,19.72
1,60,19.72
1,36,19.71
1,63,19.7
0,36,19.7
1,48,19.7
0,45,19.7
0,37,19.69
0,32,19.69
0,31,19.66
0,46,19.64
0,46,19.63
0,40,19.63
0,34,19.63
1,50,19.62
0,63,19.6
0,43,19.6
0,49,19.58
0,32,19.58
1,29,19.56
1,42,19.54
0,34,19.51
1,38,19.5
1,51,19.5
1,22,19.5
1,34,19.49
1,59,19.49
0,34,19.49
0,30,19.49
0,43,19.47
1,48,19.45
1,55,19.44
0,45,19.44
0,46,19.44
0,55,19.42
0,49,19.42
0,46,19.41
1,49,19.4
1,39,19.4
0,46,19.38
1,40,19.38
1,33,19.32
1,64,19.29
0,46,19.27
0,47,19.26
1,51,19.25
1,49,19.25
0,51,19.25
1,61,19.25
1,33,19.25
1,35,19.25
1,41,19.25
1,37,19.25
0,33,19.24
0,33,19.24
1,41,19.24
1,56,19.24
1,55,19.24
0,60,19.24
1,55,19.24
1,34,19.24
1,33,19.24
1,57,19.24
0,47,19.24
0,51,19.24
1,47,19.24
0,39,19.24
1,54,19.24
1,38,19.24
0,26,19.24
1,62,19.24
0,36,19.24
0,36,19.24
0,50,19.24
